Cycle,SOH
0.20292887029288703,0.4313593
0.20502092050209206,0.42788315
0.20711297071129708,0.42345142
0.20920502092050208,0.41977692
0.2112970711297071,0.41578865
0.21338912133891214,0.41236782
0.21548117154811716,0.40873337
0.2175732217573222,0.40483475
0.2196652719665272,0.4016781
0.2217573221757322,0.39819908
0.22384937238493724,0.3937359
0.22594142259414227,0.39016724
0.2280334728033473,0.3871975
0.2301255230125523,0.38322163
0.23221757322175732,0.37933922
0.23430962343096234,0.3753519
0.23640167364016737,0.3712263
0.2384937238493724,0.36778164
0.2405857740585774,0.3640995
0.24267782426778242,0.36013794
0.24476987447698745,0.35684204
0.24686192468619247,0.3535366
0.2489539748953975,0.34924984
0.2510460251046025,0.34525204
0.25313807531380755,0.34089565
0.25523012552301255,0.33718204
0.25732217573221755,0.33430672
0.2594142259414226,0.33029366
0.2615062761506276,0.32574272
0.26359832635983266,0.3224392
0.26569037656903766,0.3197193
0.26778242677824265,0.31592274
0.2698744769874477,0.3116169
0.2719665271966527,0.30695438
0.27405857740585776,0.3039484
0.27615062761506276,0.30037022
0.27824267782426776,0.29610825
0.2803347280334728,0.2919712
0.2824267782426778,0.28812504
0.28451882845188287,0.28426647
0.28661087866108786,0.2796831
0.28870292887029286,0.27755737
0.2907949790794979,0.27318096
0.2928870292887029,0.26956272
0.29497907949790797,0.26512814
0.29707112970711297,0.2610302
0.29916317991631797,0.25661182
0.301255230125523,0.25189877
0.303347280334728,0.24771595
0.3054393305439331,0.24298573
0.3075313807531381,0.23867416
0.30962343096234307,0.23394394
0.3117154811715481,0.22914124
0.3138075313807531,0.22430229
0.3158995815899582,0.21883583
0.3179916317991632,0.21449757
0.3200836820083682,0.20900059
0.32217573221757323,0.20421505
0.32426778242677823,0.19924164
0.3263598326359833,0.19475746
0.3284518828451883,0.18920612
0.3305439330543933,0.1834259
0.33263598326359833,0.17774296
0.33472803347280333,0.17247581
0.3368200836820084,0.16572952
0.3389121338912134,0.16117859
0.3410041841004184,0.15636158
0.34309623430962344,0.15030861
0.34518828451882844,0.14367008
0.3472803347280335,0.1384449
0.3493723849372385,0.13353062
0.3514644351464435,0.12783146
0.35355648535564854,0.122745514
0.35564853556485354,0.11760044
0.3577405857740586,0.11138058
0.3598326359832636,0.106464386
0.3619246861924686,0.101130486
0.36401673640167365,0.095438
0.36610878661087864,0.089175224
0.3682008368200837,0.08221626
0.3702928870292887,0.07729626
0.3723849372384937,0.07047844
0.37447698744769875,0.064183235
0.37656903765690375,0.058359146
0.3786610878661088,0.052464485
0.3807531380753138,0.047099113
0.38284518828451886,0.042640686
0.38493723849372385,0.0375185
0.38702928870292885,0.03232193
0.3891213389121339,0.02670002
0.3912133891213389,0.019208908
0.39330543933054396,0.014455795
0.39539748953974896,0.010095596
0.39748953974895396,0.0052309036
0.399581589958159,0.0
